x,y
25.547902,-9.317163
25.544894,-9.42474
25.540570000000002,-9.532273
25.534931999999998,-9.639744
25.527980999999997,-9.747139
25.519716000000003,-9.85444
25.51014,-9.961632
25.499252999999996,-10.0687
25.487057999999998,-10.175626
25.473556000000002,-10.282394
25.458750000000002,-10.38899
25.442641000000002,-10.495397
25.425232,-10.601599
25.406526,-10.70758
25.386525,-10.813324
25.365232,-10.918816
25.342651000000004,-11.02404
25.318785,-11.128979
25.293637000000004,-11.233619
25.267211000000003,-11.337943
25.239511,-11.441937
25.210542000000004,-11.545584
25.180307999999997,-11.648868
25.148812,-11.751776
25.116061000000002,-11.85429
25.082058000000004,-11.956397
25.046808999999996,-12.05808
25.010319000000003,-12.159324
24.972594,-12.260114
24.933639,-12.360436
24.893461000000002,-12.460274
24.852064,-12.559612
24.809455,-12.658438
24.765641000000002,-12.756734
24.720629000000002,-12.854488
24.674424000000002,-12.951684
24.627034000000002,-13.048307
24.578466,-13.144344
24.528727000000003,-13.239779
24.477824999999996,-13.334599
24.425767,-13.42879
24.372561000000005,-13.522337
24.318213999999998,-13.615226
24.262737,-13.707444
24.206135000000003,-13.798976
24.148418,-13.889809
24.089595000000003,-13.97993
24.029674,-14.069324
23.968665,-14.15798
23.906575000000004,-14.245882
23.843416000000005,-14.333018
23.779195,-14.419376
23.713923,-14.504942
23.64761,-14.589703
23.580264999999997,-14.673647
23.511899,-14.75676
23.442521,-14.839032
23.372141999999997,-14.920449
23.300773,-15.001
23.228424000000004,-15.080671
23.155107,-15.159452
23.080831000000003,-15.23733
23.005607999999995,-15.314294
22.929450000000003,-15.390333
22.852368,-15.465434
22.774372999999997,-15.539587
22.695476999999997,-15.612781
22.615691999999996,-15.685004
22.53503,-15.756247
22.453502,-15.826497
22.371121000000002,-15.895746
22.2879,-15.963981
22.203850000000003,-16.031194
22.118985000000002,-16.097374
22.033316999999997,-16.162511
21.946858,-16.226596
21.859623,-16.289618
21.771622999999998,-16.351569
21.682872000000003,-16.412439
21.593383000000003,-16.47222
21.503169999999997,-16.530901
21.412245999999996,-16.588475
21.320625,-16.644933
21.228319999999997,-16.700265
21.135346,-16.754465
21.041716,-16.807524
20.947443,-16.859434
20.852542999999997,-16.910187
20.75703,-16.959776
20.660916999999998,-17.008193
20.564219,-17.055431
20.466951,-17.101483
20.369126,-17.146342
20.270761,-17.190001
20.171869,-17.232454
20.072465,-17.273695
19.972564,-17.313717
19.872181999999995,-17.352514
19.771332,-17.39008
19.670029999999997,-17.426411
19.568292,-17.4615
19.466133,-17.495342
19.363567000000003,-17.527932
19.26061,-17.559266
19.157277,-17.589338
19.053584999999998,-17.618144
18.949548,-17.64568
18.845182,-17.671942
18.740503000000004,-17.696925
18.635526,-17.720626
18.530266999999995,-17.743042
18.424741999999995,-17.764169
18.318967,-17.784004
18.212956,-17.802543
18.106727,-17.819785
18.000295,-17.835727
17.893676,-17.850366
17.786885999999996,-17.863699
17.679941,-17.875726
17.572857,-17.886444
17.465649999999997,-17.895852
17.358336,-17.903948
17.250929999999997,-17.910731
17.14345,-17.9162
17.035911,-17.920354
16.928329000000005,-17.923193
16.820721,-17.924716
16.713102,-17.924923
16.605488,-17.923813
16.497895999999997,-17.921388
16.390342000000004,-17.917647
16.282842000000002,-17.912591
16.175410999999997,-17.906221
16.068067,-17.898538
15.960824000000002,-17.889542
15.853700000000003,-17.879236
15.746708999999996,-17.86762
15.639868,-17.854697
15.533194000000002,-17.840468
15.426701999999999,-17.824936
15.320407000000003,-17.808102
15.214326,-17.78997
15.108474999999999,-17.770542
15.002870000000001,-17.749821
14.897525000000002,-17.72781
14.792457999999996,-17.704512
14.687684,-17.679931
14.583218000000002,-17.654071
14.479076,-17.626935
14.375273,-17.598528
14.271826,-17.568853
14.16875,-17.537916
14.066059,-17.50572
13.96377,-17.47227
13.861898,-17.437573
13.760458,-17.401632
13.659464,-17.364453
13.558933,-17.326042
13.45888,-17.286405
13.359318000000002,-17.245546
13.260263000000002,-17.203474
13.161731,-17.160193
13.063735000000001,-17.11571
12.96629,-17.070033
12.869412,-17.023167
12.773113000000002,-16.975119
12.677410000000002,-16.925898
12.582315999999999,-16.87551
12.487843999999999,-16.823963
12.394010999999999,-16.771264
12.300829,-16.717422
12.208312,-16.662444
12.116474,-16.606339
12.02533,-16.549116
11.934891999999998,-16.490781
11.845174,-16.431345
11.75619,-16.370817
11.667953,-16.309205
11.580475,-16.246518
11.493770999999999,-16.182766
11.407853,-16.117958
11.322734,-16.052105
11.238427000000001,-15.985216
11.154944,-15.917301
11.072298,-15.848369
10.990501000000002,-15.778433
10.909565,-15.707501
10.829502999999999,-15.635585
10.750326000000001,-15.562695
10.672047,-15.488842
10.594676,-15.414037
10.518227,-15.338292
10.442709,-15.261618
10.368134000000001,-15.184026
10.294514,-15.105527
10.22186,-15.026134
10.150182000000001,-14.945859
10.079491,-14.864713
10.009796999999999,-14.782709
9.941112,-14.699858
9.873445,-14.616174
9.806806000000002,-14.531668
9.741205999999998,-14.446354
9.676654,-14.360244
9.61316,-14.273351
9.550733000000001,-14.185688
9.489383,-14.097268
9.429119,-14.008104
9.36995,-13.91821
9.311885,-13.8276
9.254932,-13.736285
9.199100000000001,-13.644282
9.144396999999998,-13.551602
9.090831999999999,-13.45826
9.038412000000001,-13.364271
8.987146,-13.269647
8.937041,-13.174403
8.888103999999998,-13.078554
8.840343,-12.982113
8.793765,-12.885096
8.748376999999998,-12.787516
8.704185000000003,-12.689389
8.661197000000001,-12.590728
8.619419,-12.491549
8.578857,-12.391866
8.539515999999999,-12.291695
8.501404,-12.191051
8.464526,-12.089947
8.428885999999999,-11.988401
8.394491000000002,-11.886426
8.361345999999998,-11.784038
8.329455,-11.681252
8.298824,-11.578084
8.269457,-11.474549
8.241357999999998,-11.370663
8.214531000000001,-11.266441
8.188980999999998,-11.161899
8.164712000000002,-11.057052
8.141725999999998,-10.951916
8.120027999999998,-10.846507
8.099620999999999,-10.74084
8.080507,-10.634932
8.06269,-10.528798
8.046171999999999,-10.422454
8.030956,-10.315915
8.017043999999999,-10.209199
8.004438999999998,-10.102321
7.993141000000001,-9.995296
7.9831530000000015,-9.888142
7.974474999999998,-9.780873
7.967110999999999,-9.673506
7.96106,-9.566057
7.956322999999998,-9.458542
7.952902000000002,-9.350977
7.950796,-9.243378
7.950006999999999,-9.135762
7.950533,-9.028144
7.952376000000001,-8.920541
7.955534,-8.812968
7.960006999999997,-8.705441
7.965795999999997,-8.597978
7.972898000000001,-8.490593
7.981312000000003,-8.383304
7.991038,-8.276125
8.002074,-8.169073
8.014419,-8.062164
8.02807,-7.955414
8.043025,-7.848839
8.059283,-7.742455
8.07684,-7.636277
8.095694000000002,-7.530323
8.115842999999998,-7.424607
8.137283,-7.319145
8.160012000000002,-7.213953
8.184024999999998,-7.109047
8.209319,-7.004442
8.235889999999998,-6.900155
8.263735,-6.7962
8.292849,-6.692594
8.323228,-6.589351
8.354866999999999,-6.486488
8.387762000000002,-6.384019
8.421906999999997,-6.281961
8.457298000000002,-6.180327
8.493929999999999,-6.079134
8.531796,-5.978396
8.570891,-5.878129
8.611209000000002,-5.778348
8.652745,-5.679067
8.695491,-5.580301
8.739442,-5.482066
8.784592,-5.384376
8.830932,-5.287244
8.878457000000001,-5.190687
8.92716,-5.094719
8.977032000000001,-4.999353
9.028067,-4.904604
9.080255999999999,-4.810486
9.133593000000001,-4.717014
9.188068999999999,-4.624201
9.243676,-4.532061
9.300404999999998,-4.440607
9.358249,-4.349855
9.417197999999999,-4.259817
9.477243000000001,-4.170506
9.538377,-4.081936
9.600589,-3.994121
9.66387,-3.907073
9.728211000000002,-3.820805
9.793603000000001,-3.73533
9.860033999999999,-3.650662
9.927496999999999,-3.566813
9.995978999999998,-3.483794
10.065472,-3.40162
10.135964000000001,-3.320301
10.207446000000001,-3.23985
10.279906,-3.16028
10.353334,-3.081602
10.427717999999999,-3.003828
10.503048,-2.926969
10.579312000000002,-2.851037
10.656500000000001,-2.776043
10.734597999999998,-2.701999
10.813596,-2.628916
10.893481999999999,-2.556804
10.974243999999999,-2.485674
11.055869999999999,-2.415538
11.138347,-2.346405
11.221664,-2.278285
11.305807000000001,-2.21119
11.390765000000002,-2.145129
11.476524000000001,-2.080111
11.563071999999998,-2.016148
11.650396,-1.953247
11.738482000000001,-1.891419
11.827317999999998,-1.830673
11.916890000000002,-1.771018
12.007185,-1.712463
12.098189999999999,-1.655016
12.189889999999998,-1.598687
12.282271999999999,-1.543483
12.375322,-1.489413
12.469026,-1.436485
12.563371,-1.384707
12.658342000000001,-1.334086
12.753925000000002,-1.284631
12.850105,-1.236349
12.946869,-1.189246
13.044201999999999,-1.14333
13.142088000000001,-1.098608
13.240515000000002,-1.055086
13.339466000000002,-1.012771
13.438927,-0.97167
13.538884,-0.931787
13.639320999999999,-0.893131
13.740223,-0.855705
13.915865,-0.793028
14.092252000000002,-0.732478
14.269311000000002,-0.673923
14.446975000000002,-0.617229
14.625180999999998,-0.562262
14.803870000000003,-0.508884
14.982985999999997,-0.456956
15.162476999999996,-0.406341
15.342294000000003,-0.356898
15.522391999999996,-0.308486
15.702725999999998,-0.260963
15.883256000000003,-0.214187
16.063941999999997,-0.168015
16.244743999999997,-0.122304
16.425627,-0.076911
16.606552999999998,-0.031692
16.787487,0.013496
16.968392,0.058798
17.149232999999995,0.104357
17.329972999999995,0.150316
17.510573,0.196819
17.690995,0.244008
17.871198,0.292027
18.051140000000004,0.341017
18.230775,0.391119
18.410055,0.442473
18.588931000000002,0.495221
18.767348,0.549499
18.945249000000004,0.605445
19.122573000000003,0.663196
19.299253,0.722886
19.475218999999996,0.784647
19.650396999999998,0.84861
19.824706,0.914903
19.998061,0.983653
20.17037,1.054982
20.341537000000002,1.129011
20.511458000000005,1.205856
20.680023,1.285631
20.847116,1.368443
21.012614,1.454398
21.176388000000003,1.543595
21.338300000000004,1.636128
21.498205999999996,1.732085
21.655954,1.831548
21.811386999999996,1.934592
21.964337999999998,2.041285
22.114633999999995,2.151686
22.262094000000005,2.265847
22.406531,2.383809
22.486216,2.451483
22.565092,2.5201
22.643146,2.589648
22.720368999999998,2.660119
22.796750000000003,2.731502
22.872276999999997,2.803788
22.946939999999998,2.876965
23.020728,2.951025
23.093632,3.025956
23.165639999999996,3.101748
23.236742,3.178389
23.306928999999997,3.255871
23.376191,3.33418
23.444517000000005,3.413307
23.511899,3.49324
23.578326000000004,3.573967
23.643788999999998,3.655478
23.708280000000002,3.737761
23.771789,3.820805
23.834305999999998,3.904597
23.895824000000005,3.989126
23.956333,4.074379
24.015825,4.160346
24.074291000000002,4.247013
24.131724,4.334369
24.188114999999996,4.4224
24.243456000000002,4.511096
24.297740000000005,4.600443
24.350958,4.690428
24.403104,4.781039
24.454170000000005,4.872263
24.504148,4.964087
24.553032,5.056499
24.600814,5.149485
24.647487999999996,5.243032
24.693048000000005,5.337127
24.737487,5.431756
24.780799000000002,5.526907
24.822977,5.622565
24.864015000000002,5.718718
24.903909,5.815352
24.942652000000002,5.912453
24.980238,6.010007
25.016663,6.108
25.051921,6.20642
25.086007000000002,6.305251
25.118916999999996,6.404481
25.150646000000002,6.504094
25.181189000000003,6.604077
25.210542000000004,6.704416
25.238701,6.805097
25.265662,6.906105
25.291421999999997,7.007427
25.315975,7.109047
25.33932,7.210951
25.361452,7.313126
25.38237,7.415557
25.402068,7.518229
25.420546,7.621127
25.437799999999996,7.724238
25.453828,7.827546
25.468626999999998,7.931038
25.482196000000002,8.034698
25.494532,8.138512
25.505634,8.242465
25.515501,8.346543
25.52413,8.450731
25.531520999999998,8.555014
25.537672999999998,8.659377
25.542583999999998,8.763806
25.546255000000002,8.868286
25.548684,8.972802
25.549870999999996,9.07734
25.549816,9.181884
25.548519,9.286421
25.545980999999998,9.390934
25.542201,9.49541
25.53718,9.599834
25.530918999999997,9.704191
25.523419000000004,9.808466
25.51468,9.912645
25.504704000000004,10.016712
25.493493,10.120654
25.481048,10.224455
25.467371,10.328101
25.452463,10.431577
25.436327,10.534868
25.418965,10.637961
25.400379,10.74084
25.380573,10.843491
25.359548000000004,10.9459
25.337308999999998,11.048051
25.313857,11.149931
25.289197,11.251526
25.263332,11.35282
25.236265000000003,11.4538
25.208,11.554451
25.178542,11.654759
25.147894,11.75471
25.116061000000002,11.85429
25.083047,11.953485
25.048856999999998,12.052281
25.013496000000004,12.150663
24.976968,12.248619
24.939279,12.346134
24.900435,12.443194
24.860439999999997,12.539785
24.819300999999996,12.635895
24.777023,12.731509
24.733610999999996,12.826615
24.689073,12.921197
24.643415000000005,13.015244
24.596642000000003,13.108742
24.548761999999996,13.201678
24.499781999999996,13.294038
24.449707000000004,13.38581
24.398545999999996,13.476981
24.346306,13.567537
24.292992999999996,13.657467
24.238616,13.746757
24.183182000000002,13.835394
24.126698000000005,13.923367
24.069174000000004,14.010662
24.010616999999996,14.097268
23.951034,14.183172
23.890436,14.268362
23.828829999999996,14.352826
23.766225,14.436553
23.702629,14.51953
23.638052000000002,14.601745
23.572502999999998,14.683187
23.505992,14.763845
23.438525999999996,14.843708
23.370117,14.922763
23.300773,15.001
23.230505,15.078407
23.159322000000003,15.154974
23.087235,15.23069
23.014252999999997,15.305545
22.940387,15.379527
22.865646999999996,15.452627
22.790045,15.524833
22.713589,15.596136
22.636291999999997,15.666526
22.558165000000002,15.735992
22.479217,15.804526
22.399461000000002,15.872117
22.318908,15.938755
22.237569,16.004432
22.155455000000003,16.069138
22.072578,16.132864
21.988950000000003,16.195601
21.904583000000002,16.25734
21.819488,16.318072
21.733677999999998,16.377789
21.647164000000004,16.436483
21.559960000000004,16.494144
21.472076,16.550766
21.383526000000003,16.606339
21.294322,16.660857
21.204476,16.714311
21.114002,16.766694
21.022911999999998,16.817998
20.931219,16.868217
20.838936000000004,16.917343
20.746075000000005,16.965369
20.652651,17.012288
20.558676,17.058095
20.464163,17.102781
20.369126,17.146342
20.273578999999998,17.18877
20.177534,17.230061
20.081005000000005,17.270208
19.984006,17.309205
19.886550999999997,17.347046
19.788652999999996,17.383728
19.690326,17.419244
19.591583999999997,17.453589
19.492441999999997,17.486759
19.392911999999995,17.518749
19.293008999999998,17.549554
19.192746999999997,17.57917
19.09214,17.607593
18.991203,17.634818
18.88995,17.660843
18.788393999999997,17.685663
18.686551,17.709275
18.584435,17.731675
18.482059,17.75286
18.379440000000002,17.772828
18.27659,17.791575
18.173524999999998,17.809099
18.070257999999995,17.825398
17.966806,17.840468
17.863181999999995,17.854308
17.7594,17.866917
17.655477000000005,17.878292
17.551425000000002,17.888431
17.44726,17.897333
17.342996999999997,17.904997
17.23865,17.911423
17.134235000000004,17.916608
17.029764999999998,17.920552
16.925255,17.923255
16.820721,17.924716
16.716177000000002,17.924935
16.611637,17.923912
16.507117,17.921648
16.402631999999997,17.918141
16.298195,17.913394
16.193821999999997,17.907407
16.089528,17.90018
15.985326999999998,17.891714
15.881234,17.882011
15.777262999999998,17.871072
15.673429999999996,17.858899
15.569748000000004,17.845493
15.466234,17.830857
15.362899999999996,17.814992
15.259762000000002,17.7979
15.156835000000001,17.779584
15.054131999999996,17.760047
14.951669000000003,17.739291
14.849458999999996,17.717319
14.747518,17.694135
14.645859000000002,17.669741
14.544498,17.644141
14.443446999999999,17.617339
14.342723,17.589338
14.242337,17.560142
14.142305999999998,17.529757
14.042642999999998,17.498185
13.943362,17.465431
13.844476999999998,17.4315
13.746002,17.396396
13.647950999999999,17.360126
13.550338,17.322693
13.453177,17.284103
13.356481000000002,17.244361
13.260263000000002,17.203474
13.164538999999998,17.161446
13.069319999999998,17.118284
12.974620999999999,17.073994
12.880454999999998,17.028583
12.786833999999999,16.982055
12.693773,16.934419
12.601285,16.885681
12.509381999999999,16.835847
12.418078000000001,16.784925
12.327385,16.732922
12.237316,16.679845
12.147884000000001,16.625702
12.059102,16.5705
11.970981000000002,16.514248
11.883536,16.456952
11.796776999999999,16.398622
11.710716999999999,16.339265
11.625368000000002,16.27889
11.540742000000002,16.217506
11.456851999999998,16.15512
11.373708999999998,16.091742
11.291325,16.027381
11.209710999999999,15.962046
11.128879000000001,15.895746
11.048839999999998,15.82849
10.969605999999999,15.760288
10.891188,15.691149
10.813596,15.621084
10.736843,15.550102
10.660938000000002,15.478214
10.585892000000001,15.405428
10.511717,15.331756
10.438422,15.257209
10.366018,15.181795
10.294514,15.105527
10.223922000000002,15.028415
10.154251000000002,14.95047
10.085511,14.871702
10.017710999999998,14.792124
9.950862,14.711745
9.884972000000001,14.630578
9.820051,14.548634
9.756108000000001,14.465925
9.693152999999999,14.382462
9.631193,14.298256
9.570238,14.213321
9.510296,14.127668
9.451376,14.041308
9.393486,13.954255
9.336634,13.86652
9.280829,13.778115
9.226078000000001,13.689055
9.172387999999998,13.599349
9.119768999999998,13.509013
9.068226,13.418058
9.017767,13.326496
8.968399999999999,13.234342
8.92013,13.141608
8.872965999999998,13.048307
8.826914000000002,12.954452
8.78198,12.860057
8.73817,12.765135
8.695491,12.669699
8.653949,12.573762
8.61355,12.477339
8.574299,12.380443
8.536200999999998,12.283087
8.499264,12.185285
8.46349,12.087052
8.428885999999999,11.988401
8.395457,11.889345
8.363205999999998,11.789899
8.332138999999998,11.690078
8.302261000000001,11.589894
8.273574,11.489362
8.246084,11.388497
8.219794,11.287312
8.194707999999999,11.185822
8.170830000000002,11.084041
8.148162,10.981983
8.126708999999998,10.879664
8.106472,10.777097
8.087454999999999,10.674296
8.069661,10.571277
8.053092,10.468054
8.037751,10.364642
8.023639,10.261054
8.010758,10.157306
7.999110999999999,10.053412
7.9887000000000015,9.949388
7.979523999999998,9.845247
7.9715869999999995,9.741004
7.964888000000002,9.636674
7.959429999999998,9.532273
7.9552119999999995,9.427813
7.952235000000002,9.323311
7.950499999999998,9.218781
7.950006999999999,9.114238
7.950755000000001,9.009696
7.952745999999998,8.905171
7.955978000000002,8.800676
7.960452,8.696228
7.966166000000001,8.591839
7.9731200000000015,8.487527
7.981312000000003,8.383304
7.990741999999997,8.279185
8.001407999999998,8.175186
8.013309,8.071322
8.026443999999998,7.967606
8.040809,7.864053
8.056403,7.760678
8.073225,7.657496
8.091270999999999,7.554521
8.110539,7.451767
8.131025999999999,7.34925
8.152729999999998,7.246983
8.175646999999998,7.144981
8.199775000000002,7.043259
8.225109,6.941831
8.251646000000001,6.84071
8.279383,6.739913
8.308315,6.639451
8.338439000000001,6.539341
8.369748999999999,6.439595
8.402242999999999,6.340229
8.435915000000001,6.241255
8.470759999999999,6.142689
8.506773000000003,6.044543
8.543950000000002,5.946832
8.582286,5.84957
8.621774000000002,5.75277
8.662409,5.656446
8.704185000000003,5.560611
8.747097,5.46528
8.791139000000001,5.370465
8.836303999999998,5.27618
8.882586,5.182438
8.929977999999998,5.089253
8.978473999999999,4.996637
9.028067,4.904604
9.078749000000002,4.813166
9.130513999999998,4.722337
