x,y
9.183354999999999,4.63213
9.237262999999999,4.542556
9.292231999999998,4.45363
9.348254,4.365362
9.40532,4.277766
9.463422000000001,4.190855
9.522554,4.10464
9.582705,4.019133
9.643867,3.934347
9.706032999999998,3.850294
9.769193000000001,3.766985
9.833338000000001,3.684432
9.898458999999999,3.602647
9.964547,3.521641
10.031593,3.441427
10.099587,3.362014
10.168519,3.283415
10.238381,3.20564
10.309162,3.128701
10.380851,3.052608
10.45344,2.977372
10.526917000000001,2.903004
10.601272000000002,2.829514
10.676496,2.756912
10.752576000000001,2.685209
10.829502999999999,2.614415
10.907264999999999,2.54454
10.985852000000001,2.475594
11.065252999999998,2.407586
11.145456,2.340526
11.22645,2.274424
11.308224,2.209288
11.390765000000002,2.145129
11.474063000000001,2.081955
11.558106000000002,2.019774
11.642881,1.958597
11.728377000000002,1.898431
11.814582000000001,1.839285
11.901482999999999,1.781167
11.989069,1.724085
12.077327,1.668049
12.166243999999999,1.613064
12.255808000000002,1.55914
12.346006,1.506284
12.436826,1.454503
12.528255000000001,1.403804
12.620279,1.354195
12.712887000000002,1.305683
12.806064,1.258275
12.899798,1.211977
12.994075000000002,1.166795
13.088881999999998,1.122737
13.184206,1.079808
13.280033,1.038015
13.376350000000002,0.997363
13.473143,0.957858
13.570399000000002,0.919506
13.668103000000002,0.882312
13.766241999999998,0.846281
13.864803000000002,0.811419
13.96377,0.77773
14.063130999999998,0.745219
14.162870999999999,0.71389
14.262976000000002,0.683749
14.363433,0.6548
14.464226,0.627045
14.565341,0.60049
14.666764999999998,0.575138
14.768483000000003,0.550993
14.870480999999998,0.528058
14.972743999999999,0.506336
15.075257999999998,0.485831
15.178007999999998,0.466545
15.28098,0.448481
15.384158999999997,0.431642
15.487531000000004,0.416029
15.591081000000003,0.401646
15.694795,0.388494
15.798658000000003,0.376575
15.902654999999996,0.36589
16.006771999999998,0.356442
16.110993,0.348231
16.215305,0.341259
16.319692000000003,0.335527
16.42414,0.331035
16.528633999999997,0.327785
16.633159,0.325776
16.737701,0.325009
16.842244,0.325483
16.946774000000005,0.3272
17.051277,0.330159
17.155737000000002,0.334359
17.26014,0.339799
17.364469999999997,0.346479
17.468714,0.354399
17.572857,0.363556
17.676884,0.373949
17.780778999999995,0.385578
17.884529,0.39844
17.988119999999995,0.412534
18.091535,0.427858
18.194761,0.444409
18.297782999999995,0.462185
18.400587,0.481183
18.503157,0.501402
18.60548,0.522838
18.707542000000004,0.545488
18.809326999999996,0.569348
18.910821,0.594417
19.012011,0.620689
19.112881,0.648161
19.213418000000004,0.67683
19.313607000000005,0.706691
19.413433999999995,0.737741
19.512884999999997,0.769974
19.611947,0.803386
19.710604000000004,0.837973
19.808844,0.873729
19.906652,0.91065
20.004013999999998,0.94873
20.100916999999995,0.987964
20.197347999999998,1.028347
20.293290999999996,1.069872
20.388734999999997,1.112534
20.483665000000002,1.156327
20.578068000000002,1.201245
20.671931,1.247281
20.76524,1.294429
20.857983000000004,1.342682
20.950145,1.392033
21.041716,1.442476
21.13268,1.494003
21.223026000000004,1.546607
21.312739999999998,1.60028
21.401809999999998,1.655016
21.490223999999998,1.710806
21.577968999999996,1.767642
21.665033,1.825517
21.751402999999996,1.884422
21.837067000000005,1.944349
21.922013,2.005289
22.006229000000005,2.067234
22.089703,2.130175
22.172424,2.194104
22.254379,2.25901
22.335557,2.324886
22.415947000000003,2.391721
22.495537999999996,2.459507
22.574317,2.528234
22.652275000000003,2.597891
22.729399,2.66847
22.805679999999995,2.73996
22.881106000000003,2.812351
22.955666,2.885633
23.029351,2.959795
23.10215,3.034828
23.174052000000003,3.11072
23.245047,3.187461
23.315126,3.265041
23.384278000000002,3.343447
23.452494,3.422669
23.519762999999998,3.502696
23.586078,3.583516
23.651426999999998,3.665119
23.715803,3.747492
23.779195,3.830624
23.841594999999998,3.914503
23.902995000000004,3.999118
23.963385000000002,4.084456
24.022757,4.170506
24.081102,4.257255
24.138413,4.34469
24.194681000000003,4.432801
24.249898,4.521574
24.304056000000003,4.610996
24.357149,4.701056
24.409168,4.79174
24.460105999999996,4.883035
24.509956000000003,4.974929
24.558709999999998,5.067409
24.606363,5.160462
24.652906,5.254074
24.698335,5.348232
24.742641,5.442924
24.78582,5.538135
24.827863999999998,5.633852
24.868768000000003,5.730062
24.908527,5.826751
24.947134,5.923906
24.984583999999998,6.021513
25.020871,6.119557
25.055992000000003,6.218026
25.08994,6.316905
25.122711000000002,6.41618
25.154301000000004,6.515838
25.184703999999996,6.615864
25.213917000000002,6.716244
25.241936000000003,6.816964
25.268755,6.918009
25.294373,7.019367
25.318785,7.121021
25.341987000000003,7.222958
25.363976,7.325164
25.384749999999997,7.427624
25.404306,7.530323
25.422639000000004,7.633247
25.439749,7.736382
25.455632,7.839713
25.470287,7.943225
25.483711,8.046904
25.495902,8.150735
25.506859,8.254704
25.516579999999998,8.358795
25.525064,8.462995
25.532308999999998,8.567288
25.538314999999997,8.67166
25.543081,8.776096
25.546605,8.880581
25.548887999999998,8.9851
25.549929,9.089639
25.549728,9.194184
25.548285,9.298718
25.545600999999998,9.403228
25.541674999999998,9.507699
25.536507999999998,9.612115
25.530101000000002,9.716463
25.522455,9.820728
25.513571,9.924894
25.50345,10.028947
25.492092999999997,10.132873
25.479503,10.236657
25.46568,10.340283
25.450628000000002,10.443738
25.434348,10.547007
25.416842000000003,10.650076
25.398111999999998,10.752929
25.378163,10.855552
25.356994999999998,10.957931
25.334612999999997,11.060052
25.311019,11.161899
25.286217,11.263459
25.26021,11.364717
25.233002,11.465658
25.204596000000002,11.56627
25.174998000000002,11.666537
25.14421,11.766445
25.112237999999998,11.865981
25.079086000000004,11.965129
25.044757000000004,12.063877
25.009259,12.16221
24.972594,12.260114
24.934769000000003,12.357576
24.895789,12.454582
24.85566,12.551118
24.814386,12.64717
24.771974,12.742725
24.728430000000003,12.837769
24.68376,12.93229
24.637969999999996,13.026273
24.591066999999995,13.119705
24.543057000000005,13.212574
24.493947,13.304866
24.443745,13.396568
24.392455999999996,13.487667
24.340089,13.57815
24.286651,13.668005
24.232149,13.757219
24.176591000000002,13.845778
24.119985,13.933672
24.062337999999997,14.020887
24.003659999999996,14.107411
23.943958000000002,14.193232
23.88324,14.278337
23.821516000000003,14.362715
23.758794,14.446354
23.695082999999997,14.529242
23.630391000000003,14.611367
23.564728000000002,14.692718
23.498103999999998,14.773283
23.430526999999998,14.85305
23.362007,14.93201
23.292553999999996,15.01015
23.222178,15.087459
23.150888000000002,15.163926
23.078694999999996,15.239542
23.005607999999995,15.314294
22.931639000000004,15.388173
22.856797999999998,15.461168
22.781093999999996,15.533269
22.704538999999997,15.604465
22.627144,15.674747
22.548918999999998,15.744104
22.469876,15.812527
22.390026,15.880006
22.309379,15.946532
22.227947999999998,16.012095
22.145744,16.076686
22.062778,16.140296
21.979062999999996,16.202916
21.894609000000003,16.264537
21.80943,16.325151
21.723535999999996,16.384748
21.636941,16.44332
21.549655,16.50086
21.461692999999997,16.557359
21.373064999999997,16.612808
21.283785,16.667201
21.193865000000002,16.720529
21.103317000000004,16.772786
21.012156000000004,16.823963
20.920392,16.874053
20.828041,16.92305
20.735113,16.970946
20.641622999999996,17.017735
20.547584,17.06341
20.453009,17.107964
20.357912,17.151392
20.262304999999998,17.193687
20.166202,17.234844
20.069618,17.274855
19.972564,17.313717
19.875056,17.351422
19.777107,17.387967
19.678731,17.423345
19.579940999999998,17.457553
19.480751999999995,17.490584
19.381178,17.522434
19.281232000000003,17.5531
19.180929,17.582576
19.080281999999997,17.610858
18.979307,17.637942
18.878017999999997,17.663826
18.776427999999996,17.688503
18.674552,17.711973
18.572404,17.73423
18.469999,17.755273
18.367351,17.775097
18.264475000000004,17.7937
18.161386,17.81108
18.058097000000004,17.827234
17.954623999999995,17.84216
17.85098,17.855856
17.747180999999998,17.868319
17.643242,17.879549
17.539175999999998,17.889542
17.434999000000005,17.898299
17.330725,17.905818
17.226369,17.912097
17.121947,17.917136
17.017471,17.920934
16.912958000000003,17.923491
16.808422,17.924806
16.703877,17.924879
16.599339,17.92371
16.494822999999997,17.921299
16.390342000000004,17.917647
16.285911999999996,17.912754
16.181548,17.906621
16.077264,17.899248
15.973075000000001,17.890637
15.868994999999998,17.880788
15.765039999999999,17.869704
15.661224000000004,17.857386
15.557561,17.843835
15.454067000000002,17.829054
15.350756000000004,17.813044
15.247641999999999,17.795809
15.144739999999999,17.777349
15.042065000000001,17.757668
14.939630999999999,17.736769
14.837451999999999,17.714654
14.735543,17.691327
14.633918999999999,17.666791
14.532592999999999,17.64105
14.43158,17.614107
14.330894999999998,17.585965
14.230550000000001,17.556629
14.130561999999998,17.526104
14.030943,17.494392
13.931708,17.4615
13.83287,17.427431
13.734445000000001,17.39219
13.636445000000002,17.355782
13.538884,17.318213
13.441776,17.279487
13.345136,17.23961
13.248975999999999,17.198588
13.153309999999998,17.156427
13.058152,17.113132
12.963515000000001,17.06871
12.869412,17.023167
12.775857000000002,16.976508
12.682862,16.928742
12.590442,16.879875
12.498609000000002,16.829912
12.407376,16.778863
12.316755999999998,16.726733
12.226761,16.67353
12.137405000000001,16.619262
12.0487,16.563937
11.960657999999999,16.507561
11.873293,16.450143
11.786615000000001,16.391692
11.700637999999998,16.332215
11.615374,16.271721
11.530835,16.210218
11.447032,16.147715
11.363976999999998,16.084221
11.281683000000001,16.019745
11.20016,15.954296
11.119420999999999,15.887883
11.039476,15.820515
10.960338,15.752202
10.882016,15.682954
10.804523,15.612781
10.727868999999998,15.541692
10.652064,15.469697
10.577120999999998,15.396807
10.503048,15.323031
10.429856999999998,15.248381
10.357559000000002,15.172867
10.286162000000001,15.096499
10.215678,15.019288
10.146116,14.941245
10.077486,14.862382
10.009796999999999,14.782709
9.94306,14.702237
9.877284,14.620978
9.812477999999999,14.538943
9.748649999999998,14.456145
9.685811000000001,14.372593
9.623968999999999,14.288302
9.563133,14.203281
9.503311,14.117544
9.444512,14.031102
9.386743,13.943968
9.330013999999998,13.856154
9.274332999999999,13.767672
9.219706000000002,13.678534
9.166142,13.588754
9.113648999999999,13.498344
9.062232999999999,13.407317
9.011902,13.315685
8.962664,13.223462
8.914524,13.130661
8.86749,13.037294
8.821569,12.943375
8.776767,12.848917
8.73309,12.753933
8.690545,12.658438
8.649137,12.562443
8.608871999999998,12.465964
8.569757,12.369013
8.531796,12.271604
8.494993999999998,12.173751
8.459358000000002,12.075467
8.424892,11.976768
8.391601000000001,11.877666
8.359490000000001,11.778175
8.328563000000003,11.67831
8.298824,11.578084
8.270277999999998,11.477513
8.242929,11.376609
8.216780999999997,11.275387
8.191836000000002,11.173862
8.168100000000003,11.072048
8.145575000000001,10.969959
8.124265000000001,10.86761
8.104171000000001,10.765014
8.085298000000002,10.662188
8.067647999999998,10.559144
8.051223999999998,10.455898
8.036027,10.352464
8.022058999999999,10.248856
8.009324,10.145091
7.997821999999999,10.041181
7.987555999999998,9.937142
7.978526000000002,9.832988
7.970734,9.728734
7.964182000000001,9.624395
7.958869,9.519986
7.954796999999999,9.415521
7.951965999999999,9.311015
7.950377,9.206482
7.950029999999998,9.101939
7.950924999999998,8.997398
7.953061999999999,8.892875
7.956440000000001,8.788386
7.96106,8.683943
7.966920000000002,8.579563
7.974018999999998,8.47526
7.982357,8.371049
7.9919329999999995,8.266944
8.000139,8.162673
8.009587,8.058477
8.020277,7.954369
8.032206000000002,7.850365
8.045375,7.746479
8.059781999999998,7.642726
8.075426,7.539121
8.092306,7.435678
8.110419999999998,7.332413
8.129764999999999,7.22934
8.150340999999997,7.126473
8.172144,7.023828
8.195173,6.921419
8.219425000000001,6.81926
8.244896,6.717367
8.271586,6.615754
8.299489000000001,6.514436
8.328603999999999,6.413426
8.358926,6.312739
8.390452,6.212391
8.423178999999998,6.112395
8.457101999999999,6.012765
8.492217,5.913516
8.528520999999998,5.814663
8.566008,5.716219
8.604674,5.618198
8.644514000000001,5.520616
8.685523,5.423485
8.727697,5.32682
8.771028999999999,5.230635
8.815515000000001,5.134943
8.861149000000001,5.039759
8.907924999999999,4.945096
8.955836999999999,4.850968
9.004878999999999,4.757389
9.055043999999999,4.664372
9.106327,4.571931
9.158719999999999,4.480078
9.212218,4.388829
9.266812000000002,4.298195
9.322496000000001,4.208189
9.379263000000002,4.118826
9.437104999999999,4.030118
9.496015,3.942078
9.555985,3.854718
9.617007000000001,3.768053
9.679072999999999,3.682093
9.742175,3.596853
9.806305000000002,3.512343
9.871454,3.428578
9.937612999999999,3.345568
10.004774000000001,3.263327
10.072928000000001,3.181865
10.142066,3.101197
10.212178000000002,3.021332
10.283256000000002,2.942283
10.355288999999999,2.864062
10.428268,2.78668
10.502184,2.710148
10.577026,2.634479
10.652784,2.559682
10.729448999999999,2.48577
10.807009,2.412753
10.885455,2.340642
10.964776,2.269448
11.044961,2.199181
11.125998,2.129852
11.207878999999998,2.061472
11.290590000000002,1.99405
11.374120999999999,1.927596
11.458461,1.862121
11.543599,1.797634
11.629521,1.734146
11.716217999999998,1.671665
11.803677,1.610201
11.891885000000002,1.549764
11.980832,1.490362
12.070505,1.432004
12.160891,1.3747
12.251978999999999,1.318458
12.343755000000002,1.263287
12.436208,1.209195
12.529323999999999,1.15619
12.623090999999999,1.104281
12.717496,1.053475
12.812525,1.003781
12.908166999999999,0.955206
13.004406,0.907757
13.101232,0.861442
13.198629,0.816269
13.296584,0.772243
13.395085000000002,0.729373
13.494117,0.687664
13.593665999999999,0.647124
13.693719999999999,0.607758
13.794263,0.569574
13.895282000000002,0.532577
13.996763000000001,0.496773
14.098693,0.462167
14.201056000000001,0.428766
14.303837999999999,0.396575
14.407026000000002,0.365599
14.510604,0.335843
14.614559,0.307313
14.718876000000002,0.280012
14.823540000000001,0.253945
14.928536999999999,0.229117
15.033851999999996,0.205533
15.139470000000003,0.183195
15.245376999999998,0.162108
15.351557999999997,0.142277
15.457998000000003,0.123703
15.564681,0.106391
15.671593999999999,0.090343
15.77872,0.075563
15.886046,0.062054
15.993555999999998,0.049818
16.101233999999998,0.038858
16.209066,0.029175
16.317037,0.020773
16.425131,0.013653
16.533333,0.007816
16.641627999999997,0.003265
16.75,0.0
16.850372,0.0
16.950743000000003,0.0
17.051114999999996,0.0
17.151487000000003,0.0
17.251858999999996,0.0
17.35223,0.0
17.452602,0.0
17.552974,0.0
17.653346,0.0
17.753717,0.0
17.854089000000002,0.0
17.954460999999995,0.0
18.054833000000002,0.0
18.155203999999998,0.0
18.255576000000005,0.0
18.355947999999998,0.0
18.456320000000005,0.0
18.556691,0.0
18.657063,0.0
18.757435,0.0
18.857807,0.0
18.958178000000004,0.0
19.058549999999997,0.0
19.158922000000004,0.0
19.259293999999997,0.0
19.359665,0.0
19.460037,0.0
19.560409,0.0
19.660781,0.0
19.761151999999996,0.0
19.861524000000003,0.0
19.961895999999996,0.0
20.062268000000003,0.0
20.162639,0.0
20.263011,0.0
20.363383,0.0
20.463755,0.0
20.564126,0.0
20.664498000000002,0.0
20.764870000000002,0.0
20.865242000000002,0.0
20.965613000000005,0.0
21.065984999999998,0.0
21.166356999999998,0.0
21.266728999999998,0.0
21.3671,0.0
21.467472,0.0
21.567844,0.0
21.668216,0.0
21.768586999999997,0.0
21.868959000000004,0.0
21.969330999999997,0.0
22.069703000000004,0.0
22.170074,0.0
22.270446,0.0
22.370818,0.0
22.47119,0.0
22.571561000000003,0.0
22.671932999999996,0.0
22.772305000000003,0.0
22.872676999999996,0.0
22.973048,0.0
23.07342,0.0
23.173792,0.0
23.274164,0.0
23.374535,0.0
23.474907,0.0
23.575279000000002,0.0
23.675651000000002,0.0
23.776021999999998,0.0
23.876394000000005,0.0
23.976765999999998,0.0
24.077137999999998,0.0
24.177509,0.0
24.277881,0.0
24.378253,0.0
24.478625,0.0
24.578996000000004,0.0
24.679367999999997,0.0
24.779740000000004,0.0
24.880111999999997,0.0
24.980483,0.0
25.080855,0.0
25.181227,0.0
25.281599,0.0
25.381970000000003,0.0
25.482342000000003,0.0
25.582713999999996,0.0
25.683086000000003,0.0
25.783457,0.0
25.883829,0.0
25.984201,0.0
26.084572,0.0
26.184944,0.0
26.285316,0.0
26.385688000000002,0.0
26.486058999999997,0.0
26.586430999999997,0.0
26.686802999999998,0.0
26.787174999999998,0.0
26.887546,0.0
26.987918,0.0
27.08829,0.0
27.188662,0.0
27.289033000000003,0.0
27.389404999999996,0.0
27.489777000000004,0.0
27.590148999999997,0.0
27.69052,0.0
27.790892,0.0
27.891264,0.0
27.991636,0.0
28.092007000000002,0.0
28.192379000000003,0.0
28.292751000000003,0.0
28.393123000000003,0.0
28.493494,0.0
28.593866,0.0
28.694238,0.0
28.79461,0.0
28.894981,0.0
28.995353,0.0
29.095725,0.0
29.196097,0.0
29.296468000000004,0.0
29.396839999999997,0.0
29.497211999999998,0.0
29.597583999999998,0.0
29.697955,0.0
29.798327,0.0
29.898699,0.0
29.999071,0.0
30.099441999999996,0.0
30.199814000000003,0.0
30.300185999999997,0.0
30.400558000000004,0.0
30.500929,0.0
30.601301,0.0
30.701673,0.0
30.802045,0.0
30.902416000000002,0.0
31.002788000000002,0.0
31.103160000000003,0.0
31.203531999999996,0.0
31.303903,0.0
31.404275,0.0
31.504647,0.0
31.605019,0.0
31.70539,0.0
31.805762,0.0
31.906134,0.0
32.006506,0.0
32.106877,0.0
32.207249,0.0
32.307621,0.0
32.407993,0.0
32.508364,0.0
32.608736,0.0
32.709108,0.0
32.80948,0.0
32.909851,0.0
33.010222999999996,0.0
33.110595,0.0
33.210967,0.0
33.311338,0.0
33.41171,0.0
33.512082,0.0
33.612454,0.0
33.712824999999995,0.0
33.813197,0.0
33.913568999999995,0.0
34.013941,0.0
34.114312,0.0
34.214684,0.0
34.315056,0.0
34.415428,0.0
34.515799,0.0
34.616171,0.0
34.716543,0.0
34.816914,0.0
34.917286000000004,0.0
35.017658,0.0
35.118030000000005,0.0
35.218401,0.0
35.318773,0.0
35.419145,0.0
35.519517,0.0
35.619888,0.0
35.720259999999996,0.0
35.820632,0.0
35.921003999999996,0.0
36.021375,0.0
36.121747,0.0
36.222119,0.0
36.322491,0.0
36.422861999999995,0.0
36.523234,0.0
36.623605999999995,0.0
36.723978,0.0
36.824349,0.0
36.924721000000005,0.0
37.025093,0.0
37.125465,0.0
37.225836,0.0
37.326208,0.0
37.42658,0.0
37.526952,0.0
37.627323000000004,0.0
37.727695,0.0
37.828067000000004,0.0
37.928439,0.0
38.02881,0.0
38.129182,0.0
38.229554,0.0
38.329926,0.0
38.430296999999996,0.0
38.530669,0.0
38.631040999999996,0.0
38.731413,0.0
38.831784,0.0
38.932156,0.0
39.032528,0.0
39.1329,0.0
39.233271,0.0
39.333642999999995,0.0
39.434015,0.0
39.534386999999995,0.0
39.634758000000005,0.0
39.73513,0.0
39.835502000000005,0.0
39.935874,0.0
40.036245,0.0
40.136617,0.0
40.236989,0.0
40.337361,0.0
40.437732,0.0
40.538104000000004,0.0
40.638476,0.0
40.738848000000004,0.0
40.839219,0.0
40.939591,0.0
41.039963,0.0
41.140335,0.0
41.240706,0.0
41.341077999999996,0.0
41.44145,0.0
41.541821999999996,0.0
41.642193,0.0
41.742565,0.0
41.842937,0.0
41.943309,0.0
42.043679999999995,0.0
42.144052,0.0
42.244423999999995,0.0
42.344796,0.0
42.445167,0.0
42.545539000000005,0.0
42.645911,0.0
42.746283,0.0
42.846654,0.0
42.947026,0.0
43.047398,0.0
43.14777,0.0
43.248141000000004,0.0
43.348513,0.0
43.448885000000004,0.0
43.549257,0.0
43.649628,0.0
43.75,0.0
